[0.007s] Invoking command in '/home/hamza/hackathon_ws/build/sd_can_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hamza/hackathon_ws/install/racing_analyzer:/opt/ros/humble /usr/bin/cmake --build /home/hamza/hackathon_ws/build/sd_can_msgs -- -j20 -l20
[0.084s] [  1%] Built target sd_can_msgs__rs
[0.089s] [  1%] Built target sd_can_msgs__cpp
[0.089s] [  1%] Built target ament_cmake_python_symlink_sd_can_msgs
[0.104s] [ 13%] Built target sd_can_msgs__rosidl_generator_c
[0.122s] [ 25%] Built target sd_can_msgs__rosidl_typesupport_fastrtps_cpp
[0.127s] [ 37%] Built target sd_can_msgs__rosidl_typesupport_introspection_cpp
[0.128s] [ 49%] Built target sd_can_msgs__rosidl_typesupport_cpp
[0.128s] [ 62%] Built target sd_can_msgs__rosidl_typesupport_introspection_c
[0.130s] [ 75%] Built target sd_can_msgs__rosidl_typesupport_c
[0.142s] [ 88%] Built target sd_can_msgs__rosidl_typesupport_fastrtps_c
[0.157s] [ 88%] Built target sd_can_msgs
[0.176s] [ 88%] Built target sd_can_msgs__py
[0.211s] [100%] Built target sd_can_msgs__rosidl_generator_py
[0.276s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/hl_msg01__functions.h
[0.276s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/hl_msg01__struct.h
[0.276s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/hl_msg01__type_support.h
[0.276s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/hl_msg02__functions.h
[0.276s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/hl_msg02__struct.h
[0.276s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/hl_msg02__type_support.h
[0.276s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/hl_msg03__functions.h
[0.276s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/hl_msg03__struct.h
[0.276s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/hl_msg03__type_support.h
[0.276s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/hl_msg03_legacy__functions.h
[0.276s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/hl_msg03_legacy__struct.h
[0.276s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/hl_msg03_legacy__type_support.h
[0.276s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/hl_msg03_updated__functions.h
[0.277s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/hl_msg03_updated__struct.h
[0.277s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/hl_msg03_updated__type_support.h
[0.277s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/hl_msg04__functions.h
[0.277s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/hl_msg04__struct.h
[0.277s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/hl_msg04__type_support.h
[0.277s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/hl_msg05__functions.h
[0.277s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/hl_msg05__struct.h
[0.277s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/hl_msg05__type_support.h
[0.277s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/hl_msg06__functions.h
[0.277s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/hl_msg06__struct.h
[0.277s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/hl_msg06__type_support.h
[0.277s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/hlpc_info1__functions.h
[0.277s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/hlpc_info1__struct.h
[0.277s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/hlpc_info1__type_support.h
[0.277s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/ice_status01__functions.h
[0.277s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/ice_status01__struct.h
[0.277s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/ice_status01__type_support.h
[0.277s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/ice_status02__functions.h
[0.277s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/ice_status02__struct.h
[0.277s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/ice_status02__type_support.h
[0.277s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/kistler_acc_body__functions.h
[0.277s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/kistler_acc_body__struct.h
[0.277s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/kistler_acc_body__type_support.h
[0.277s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/kistler_acc_hor_acc_c_body__functions.h
[0.277s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/kistler_acc_hor_acc_c_body__struct.h
[0.277s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/kistler_acc_hor_acc_c_body__type_support.h
[0.277s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/kistler_ang_vel_body__functions.h
[0.277s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/kistler_ang_vel_body__struct.h
[0.277s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/kistler_ang_vel_body__type_support.h
[0.277s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/kistler_ang_vel_hor__functions.h
[0.277s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/kistler_ang_vel_hor__struct.h
[0.277s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/kistler_ang_vel_hor__type_support.h
[0.277s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/kistler_correvit__functions.h
[0.277s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/kistler_correvit__struct.h
[0.277s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/kistler_correvit__type_support.h
[0.277s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/kistler_distance__functions.h
[0.277s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/kistler_distance__struct.h
[0.277s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/kistler_distance__type_support.h
[0.277s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/kistler_pitch_roll__functions.h
[0.277s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/kistler_pitch_roll__struct.h
[0.278s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/kistler_pitch_roll__type_support.h
[0.278s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/kistler_status__functions.h
[0.278s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/kistler_status__struct.h
[0.278s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/kistler_status__type_support.h
[0.278s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/kistler_vel_angle__functions.h
[0.278s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/kistler_vel_angle__struct.h
[0.278s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/kistler_vel_angle__type_support.h
[0.278s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/mm710_tx1_zay__functions.h
[0.278s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/mm710_tx1_zay__struct.h
[0.278s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/mm710_tx1_zay__type_support.h
[0.278s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/mm710_tx2_xax__functions.h
[0.278s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/mm710_tx2_xax__struct.h
[0.278s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/mm710_tx2_xax__type_support.h
[0.278s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/mm710_tx3_yaz__functions.h
[0.278s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/mm710_tx3_yaz__struct.h
[0.278s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/mm710_tx3_yaz__type_support.h
[0.278s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/pd_us_status01__functions.h
[0.278s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/pd_us_status01__struct.h
[0.278s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/pd_us_status01__type_support.h
[0.278s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/pd_us_status01_legacy__functions.h
[0.278s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/pd_us_status01_legacy__struct.h
[0.278s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/pd_us_status01_legacy__type_support.h
[0.278s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/pd_us_status01_updated__functions.h
[0.278s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/pd_us_status01_updated__struct.h
[0.278s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/pd_us_status01_updated__type_support.h
[0.278s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/psa_status01__functions.h
[0.278s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/psa_status01__struct.h
[0.278s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/psa_status01__type_support.h
[0.278s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/psa_status02__functions.h
[0.278s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/psa_status02__struct.h
[0.278s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/psa_status02__type_support.h
[0.278s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/rc_status01__functions.h
[0.278s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/rc_status01__struct.h
[0.278s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/rc_status01__type_support.h
[0.278s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/sw_versions01__functions.h
[0.278s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/sw_versions01__struct.h
[0.278s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/sw_versions01__type_support.h
[0.278s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/sw_versions01_legacy__functions.h
[0.279s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/sw_versions01_legacy__struct.h
[0.279s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/sw_versions01_legacy__type_support.h
[0.279s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/sw_versions01_updated__functions.h
[0.279s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/sw_versions01_updated__struct.h
[0.279s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/sw_versions01_updated__type_support.h
[0.279s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/sw_versions02__functions.h
[0.279s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/sw_versions02__struct.h
[0.279s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/sw_versions02__type_support.h
[0.279s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/sw_versions03__functions.h
[0.279s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/sw_versions03__struct.h
[0.279s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/sw_versions03__type_support.h
[0.279s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/texib6r_tx1__functions.h
[0.279s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/texib6r_tx1__struct.h
[0.279s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/texib6r_tx1__type_support.h
[0.279s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/texib6r_tx2__functions.h
[0.279s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/texib6r_tx2__struct.h
[0.279s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/texib6r_tx2__type_support.h
[0.279s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/wheels_speed01__functions.h
[0.279s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/wheels_speed01__struct.h
[0.279s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/detail/wheels_speed01__type_support.h
[0.279s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/diagnostic_word01.h
[0.279s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/diagnostic_word01_legacy.h
[0.279s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/diagnostic_word01_updated.h
[0.279s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/diagnostic_word02.h
[0.279s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/diagnostic_word02_legacy.h
[0.279s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/diagnostic_word02_updated.h
[0.279s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/em_status01.h
[0.279s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/em_status01_legacy.h
[0.279s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/em_status01_updated.h
[0.279s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/flag_info_output.h
[0.279s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/hl_msg01.h
[0.279s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/hl_msg02.h
[0.279s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/hl_msg03.h
[0.279s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/hl_msg03_legacy.h
[0.279s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/hl_msg03_updated.h
[0.279s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/hl_msg04.h
[0.280s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/hl_msg05.h
[0.280s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/hl_msg06.h
[0.280s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/hlpc_info1.h
[0.280s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/ice_status01.h
[0.280s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/ice_status02.h
[0.280s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/kistler_acc_body.h
[0.280s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/kistler_acc_hor_acc_c_body.h
[0.280s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/kistler_ang_vel_body.h
[0.280s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/kistler_ang_vel_hor.h
[0.280s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/kistler_correvit.h
[0.280s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/kistler_distance.h
[0.280s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/kistler_pitch_roll.h
[0.280s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/kistler_status.h
[0.280s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/kistler_vel_angle.h
[0.280s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/mm710_tx1_zay.h
[0.280s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/mm710_tx2_xax.h
[0.280s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/mm710_tx3_yaz.h
[0.280s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/pd_us_status01.h
[0.280s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/pd_us_status01_legacy.h
[0.280s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/pd_us_status01_updated.h
[0.280s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/psa_status01.h
[0.280s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/psa_status02.h
[0.280s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/rc_status01.h
[0.280s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/rosidl_generator_c__visibility_control.h
[0.280s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/sw_versions01.h
[0.280s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/sw_versions01_legacy.h
[0.280s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/sw_versions01_updated.h
[0.280s] -- Up-to-date symlink: /home/hamza/hackathon_ws/install/sd_can_msgs/include/sd_can_msgs/sd_can_msgs/msg/sw_versions02.h
